Offer,Description,Eligible Credit Cards,Eligible Debit Cards,Unnamed: 4
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",Flipkart Axis Bank Credit Card,Axis Bank Youth Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",Flipkart Axis Bank Credit Card,Axis Bank Arise Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",Flipkart Axis Bank Credit Card,Axis Bank NRI Domestic Titanium Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",Flipkart Axis Bank Credit Card,Axis Bank Titanium Prime Plus Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",Flipkart Axis Bank Credit Card,Axis Bank Visa Classic Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",Flipkart Axis Bank Credit Card,Axis Bank Visa Platinum Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",Flipkart Axis Bank Credit Card,Axis Bank RuPay Platinum NRO Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",Flipkart Axis Bank Credit Card,Axis Bank Smart Privilege Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",Flipkart Axis Bank Superelite Credit Card,Axis Bank Kisan Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",Flipkart Axis Bank Superelite Credit Card,Axis Bank PMJDY Rupay Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",Flipkart Axis Bank Superelite Credit Card,Axis Bank Flipkart Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",Flipkart Axis Bank Superelite Credit Card,Axis Bank Republic Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",Flipkart Axis Bank Superelite Credit Card,Axis Bank Delight Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",Flipkart Axis Bank Superelite Credit Card,Axis Bank Value Plus Credit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",Flipkart Axis Bank Superelite Credit Card,Axis Bank Online Rewards Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",Flipkart Axis Bank Superelite Credit Card,Axis Bank Priority Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",Flipkart Axis Bank Superelite Credit Card,Axis Bank Sampann Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",Flipkart Axis Bank Superelite Credit Card,Axis Bank Prestige Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",Flipkart Axis Bank Superelite Credit Card,Axis Bank E-Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",Flipkart Axis Bank Superelite Credit Card,Axis Bank Liberty Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",Flipkart Axis Bank Superelite Credit Card,Axis Bank Burgundy World Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",Flipkart Axis Bank Superelite Credit Card,Axis Bank Business Classic Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",Flipkart Axis Bank Superelite Credit Card,Axis Bank Business Platinum Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",Flipkart Axis Bank Superelite Credit Card,Axis Bank Business Supreme Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",Flipkart Axis Bank Superelite Credit Card,Axis Bank Reward+ Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",Flipkart Axis Bank Superelite Credit Card,Axis Bank Secure+ Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",Flipkart Axis Bank Superelite Credit Card,Axis Bank Rupay Platinum Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",Flipkart Axis Bank Superelite Credit Card,Axis Bank Power Salute Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",Flipkart Axis Bank Superelite Credit Card,Axis Bank Titanium Rewards Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",Flipkart Axis Bank Superelite Credit Card,Axis Bank Titanium Prime Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",Flipkart Axis Bank Superelite Credit Card,Axis Bank Wealth Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",Flipkart Axis Bank Superelite Credit Card,Axis Bank Display Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",Flipkart Axis Bank Superelite Credit Card,Axis Bank Youth Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",Flipkart Axis Bank Superelite Credit Card,Axis Bank Arise Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",Flipkart Axis Bank Superelite Credit Card,Axis Bank NRI Domestic Titanium Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",Flipkart Axis Bank Superelite Credit Card,Axis Bank Titanium Prime Plus Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",Flipkart Axis Bank Superelite Credit Card,Axis Bank Visa Classic Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",Flipkart Axis Bank Superelite Credit Card,Axis Bank Visa Platinum Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",Flipkart Axis Bank Superelite Credit Card,Axis Bank RuPay Platinum NRO Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",Flipkart Axis Bank Superelite Credit Card,Axis Bank Smart Privilege Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",IndianOil Axis Bank Credit Card,Axis Bank Kisan Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",IndianOil Axis Bank Credit Card,Axis Bank PMJDY Rupay Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",IndianOil Axis Bank Credit Card,Axis Bank Flipkart Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",IndianOil Axis Bank Credit Card,Axis Bank Republic Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",IndianOil Axis Bank Credit Card,Axis Bank Delight Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",IndianOil Axis Bank Credit Card,Axis Bank Value Plus Credit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",IndianOil Axis Bank Credit Card,Axis Bank Online Rewards Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",IndianOil Axis Bank Credit Card,Axis Bank Priority Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",IndianOil Axis Bank Credit Card,Axis Bank Sampann Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",IndianOil Axis Bank Credit Card,Axis Bank Prestige Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",IndianOil Axis Bank Credit Card,Axis Bank E-Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",IndianOil Axis Bank Credit Card,Axis Bank Liberty Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",IndianOil Axis Bank Credit Card,Axis Bank Burgundy World Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",IndianOil Axis Bank Credit Card,Axis Bank Business Classic Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",IndianOil Axis Bank Credit Card,Axis Bank Business Platinum Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",IndianOil Axis Bank Credit Card,Axis Bank Business Supreme Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",IndianOil Axis Bank Credit Card,Axis Bank Reward+ Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",IndianOil Axis Bank Credit Card,Axis Bank Secure+ Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",IndianOil Axis Bank Credit Card,Axis Bank Rupay Platinum Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",IndianOil Axis Bank Credit Card,Axis Bank Power Salute Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",IndianOil Axis Bank Credit Card,Axis Bank Titanium Rewards Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",IndianOil Axis Bank Credit Card,Axis Bank Titanium Prime Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",IndianOil Axis Bank Credit Card,Axis Bank Wealth Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",IndianOil Axis Bank Credit Card,Axis Bank Display Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",IndianOil Axis Bank Credit Card,Axis Bank Youth Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",IndianOil Axis Bank Credit Card,Axis Bank Arise Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",IndianOil Axis Bank Credit Card,Axis Bank NRI Domestic Titanium Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",IndianOil Axis Bank Credit Card,Axis Bank Titanium Prime Plus Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",IndianOil Axis Bank Credit Card,Axis Bank Visa Classic Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",IndianOil Axis Bank Credit Card,Axis Bank Visa Platinum Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",IndianOil Axis Bank Credit Card,Axis Bank RuPay Platinum NRO Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",IndianOil Axis Bank Credit Card,Axis Bank Smart Privilege Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",LIC Axis Bank Platinum Credit Card,Axis Bank Kisan Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",LIC Axis Bank Platinum Credit Card,Axis Bank PMJDY Rupay Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",LIC Axis Bank Platinum Credit Card,Axis Bank Flipkart Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",LIC Axis Bank Platinum Credit Card,Axis Bank Republic Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",LIC Axis Bank Platinum Credit Card,Axis Bank Delight Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",LIC Axis Bank Platinum Credit Card,Axis Bank Value Plus Credit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",LIC Axis Bank Platinum Credit Card,Axis Bank Online Rewards Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",LIC Axis Bank Platinum Credit Card,Axis Bank Priority Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",LIC Axis Bank Platinum Credit Card,Axis Bank Sampann Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",LIC Axis Bank Platinum Credit Card,Axis Bank Prestige Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",LIC Axis Bank Platinum Credit Card,Axis Bank E-Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",LIC Axis Bank Platinum Credit Card,Axis Bank Liberty Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",LIC Axis Bank Platinum Credit Card,Axis Bank Burgundy World Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",LIC Axis Bank Platinum Credit Card,Axis Bank Business Classic Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",LIC Axis Bank Platinum Credit Card,Axis Bank Business Platinum Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",LIC Axis Bank Platinum Credit Card,Axis Bank Business Supreme Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",LIC Axis Bank Platinum Credit Card,Axis Bank Reward+ Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",LIC Axis Bank Platinum Credit Card,Axis Bank Secure+ Debit Card,
Axis Bank,"15% Off upto Rs.500. Min. bill of Rs.2500. Valid once per month. Applicable on: All other credit and debit cards excluding Olympus, Reserve, Magnus Burgundy, Burgundy Private Credit Card, Burgundy Private Debit Card and Burgundy Debit Card.",LIC Axis Bank Platinum Credit Card,Axis Bank Rupay Platinum Debit Card,
